name,xmin1,ymin1,xmax1,ymax1,xmin2,ymin2,xmax2,ymax2,xmin3,ymin3,xmax3,ymax3,xmin4,ymin4,xmax4,ymax4,xmin5,ymin5,xmax5,ymax5,xmin6,ymin6,xmax6,ymax6,xmin7,ymin7,xmax7,ymax7,xmin8,ymin8,xmax8,ymax8,xmin9,ymin9,xmax9,ymax9,xmin10,ymin10,xmax10,ymax10,xmin11,ymin11,xmax11,ymax11,xmin12,ymin12,xmax12,ymax12,xmin13,ymin13,xmax13,ymax13,xmin14,ymin14,xmax14,ymax14,xmin15,ymin15,xmax15,ymax15,xmin16,ymin16,xmax16,ymax16,xmin17,ymin17,xmax17,ymax17,xmin18,ymin18,xmax18,ymax18,xmin19,ymin19,xmax19,ymax19,xmin20,ymin20,xmax20,ymax20,xmin21,ymin21,xmax21,ymax21,xmin22,ymin22,xmax22,ymax22,xmin23,ymin23,xmax23,ymax23,xmin24,ymin24,xmax24,ymax24,xmin25,ymin25,xmax25,ymax25,xmin26,ymin26,xmax26,ymax26,xmin27,ymin27,xmax27,ymax27,xmin28,ymin28,xmax28,ymax28,xmin29,ymin29,xmax29,ymax29,xmin30,ymin30,xmax30,ymax30,xmin31,ymin31,xmax31,ymax31,xmin32,ymin32,xmax32,ymax32,xmin33,ymin33,xmax33,ymax33,xmin34,ymin34,xmax34,ymax34,xmin35,ymin35,xmax35,ymax35,xmin36,ymin36,xmax36,ymax36,xmin37,ymin37,xmax37,ymax37,xmin38,ymin38,xmax38,ymax38,xmin39,ymin39,xmax39,ymax39,xmin40,ymin40,xmax40,ymax40,xmin41,ymin41,xmax41,ymax41,xmin42,ymin42,xmax42,ymax42,xmin43,ymin43,xmax43,ymax43,xmin44,ymin44,xmax44,ymax44,xmin45,ymin45,xmax45,ymax45,xmin46,ymin46,xmax46,ymax46,xmin47,ymin47,xmax47,ymax47,xmin48,ymin48,xmax48,ymax48,xmin49,ymin49,xmax49,ymax49,xmin50,ymin50,xmax50,ymax50,xmin51,ymin51,xmax51,ymax51,xmin52,ymin52,xmax52,ymax52
C1_P02_N1_S5_1.JPG,1190,1597,1386,1881,672,1583,880,1884,1041,1604,1236,1881,1366,1601,1541,1872,866,1589,1054,1878,487,1583,696,1886,1523,1596,1699,1879,724,587,920,879,875,1105,1048,1381,691,1098,885,1379,1345.0,2036.0,1498.0,2373.0,1052.0,2057.0,1208.0,2377.0,1211.0,621.0,1369.0,916.0,922.0,601.0,1099.0,892.0,1078.0,609.0,1235.0,904.0,1514.0,2045.0,1675.0,2377.0,326.0,551.0,531.0,853.0,153.0,533.0,339.0,850.0,1210.0,2047.0,1364.0,2379.0,1353.0,624.0,1486.0,925.0,1311.0,1089.0,1445.0,1398.0,1039.0,1077.0,1191.0,1387.0,1171.0,1081.0,1319.0,1389.0,530.0,572.0,738.0,887.0,837.0,2066.0,1002.0,2377.0,1607.0,619.0,1750.0,953.0,1479.0,630.0,1611.0,936.0,1577.0,1113.0,1726.0,1415.0,289.0,1589.0,502.0,1890.0,510.0,1090.0,714.0,1379.0,659.0,2098.0,847.0,2408.0,114.0,1054.0,319.0,1361.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C1_P02_N2_S2_1.JPG,2273,1541,2555,2194,2028,1532,2310,2197,1415,1616,1779,2181,2524,1550,2825,2187,1748,1538,2046,2205,2333,658,2587,1231,2560,658,2833,1245,2079,666,2340,1225,2819,1579,3140,2158,1820,650,2092,1224,1067.0,1609.0,1457.0,2183.0,1118.0,645.0,1481.0,1216.0,2821.0,661.0,3103.0,1242.0,698.0,1634.0,1092.0,2180.0,1498.0,663.0,1839.0,1219.0,4.0,1642.0,331.0,2186.0,333.0,608.0,760.0,1217.0,734.0,653.0,1133.0,1208.0,29.0,618.0,375.0,1191.0,310.0,1651.0,716.0,2175.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C1_P02_N2_S3_1.JPG,1533,1869,1850,2366,1529,1040,1855,1505,912,1031,1261,1492,900,1859,1238,2415,1230,1043,1566,1510,2280,980,2531,1532,1194,1862,1535,2387,2060,984,2313,1531,1827,984,2097,1523,556,1026,926,1494,1830.0,1885.0,2162.0,2355.0,2126.0,1879.0,2432.0,2358.0,259.0,1004.0,581.0,1518.0,2680.0,1859.0,2988.0,2365.0,597.0,139.0,959.0,639.0,2500.0,969.0,2761.0,1543.0,2400.0,1852.0,2716.0,2365.0,2770.0,1004.0,3025.0,1534.0,240.0,1871.0,593.0,2421.0,942.0,154.0,1285.0,671.0,302.0,131.0,634.0,621.0,557.0,1873.0,924.0,2426.0,1268.0,181.0,1596.0,681.0,2782.0,230.0,3020.0,748.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C1_P03_N1_S2_1.JPG,2525,1078,2779,1452,2773,1082,3019,1467,1913,1120,2164,1428,2306,1115,2563,1438,1333,1088,1525,1405,2099,1117,2351,1433,834,385,1035,672,956,1078,1126,1385,1835,387,2046,685,455,380,656,672,1222.0,389.0,1443.0,670.0,634.0,383.0,831.0,669.0,1710.0,1109.0,1954.0,1416.0,1130.0,1087.0,1307.0,1399.0,1509.0,1098.0,1713.0,1419.0,1606.0,394.0,1827.0,677.0,1439.0,390.0,1654.0,676.0,746.0,1077.0,922.0,1385.0,2212.0,409.0,2457.0,696.0,1011.0,388.0,1225.0,679.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C1_P03_N1_S3_1.JPG,1843,1689,2049,1980,1481,1679,1674,1964,1667,1675,1866,1968,1099,1680,1299,1927,926,1678,1125,1921,1286,1674,1489,1948,553,1635,750,1939,2782,959,3026,1336,575,288,763,565,2562,965,2799,1303,738.0,1641.0,938.0,1941.0,2050.0,1688.0,2260.0,1997.0,2082.0,302.0,2290.0,581.0,357.0,1627.0,553.0,1923.0,1233.0,972.0,1408.0,1273.0,2628.0,1729.0,2839.0,2024.0,757.0,296.0,939.0,564.0,2821.0,1683.0,3060.0,2046.0,1703.0,302.0,1906.0,573.0,2433.0,1714.0,2654.0,2018.0,377.0,269.0,577.0,562.0,2216.0,1692.0,2431.0,1996.0,2342.0,992.0,2586.0,1308.0,868.0,964.0,1029.0,1266.0,1964.0,997.0,2186.0,1287.0,186.0,1621.0,388.0,1911.0,1117.0,296.0,1314.0,573.0,1883.0,302.0,2086.0,573.0,1317.0,303.0,1523.0,577.0,1587.0,979.0,1798.0,1278.0,170.0,240.0,374.0,546.0,932.0,288.0,1115.0,566.0,1070.0,969.0,1232.0,1271.0,1516.0,305.0,1716.0,584.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C1_P03_N1_S4_1.JPG,804,1438,984,1707,233,1998,410,2286,2133,1488,2318,1750,1710,2069,1888,2345,2302,1494,2495,1757,727,2025,900,2314,2476,1484,2669,1757,873,2025,1053,2327,1953,1477,2135,1745,555,2029,734,2303,835.0,240.0,983.0,494.0,1832.0,251.0,1996.0,499.0,975.0,1453.0,1161.0,1704.0,1642.0,1470.0,1798.0,1741.0,2002.0,251.0,2180.0,494.0,1882.0,2085.0,2068.0,2357.0,2647.0,1464.0,2845.0,1767.0,328.0,1424.0,497.0,1689.0,652.0,1439.0,821.0,1713.0,477.0,1430.0,648.0,1701.0,1503.0,236.0,1677.0,502.0,998.0,236.0,1157.0,489.0,1324.0,236.0,1495.0,501.0,2395.0,2113.0,2570.0,2391.0,1198.0,2060.0,1397.0,2337.0,1484.0,1473.0,1641.0,1737.0,1806.0,1472.0,1980.0,1746.0,485.0,230.0,659.0,484.0,1132.0,1462.0,1316.0,1705.0,1367.0,2045.0,1559.0,2331.0,1306.0,1458.0,1477.0,1714.0,2206.0,2101.0,2395.0,2382.0,2353.0,237.0,2537.0,503.0,1037.0,2048.0,1238.0,2331.0,1156.0,239.0,1329.0,496.0,661.0,246.0,820.0,489.0,401.0,2015.0,578.0,2292.0,2065.0,863.0,2261.0,1131.0,2237.0,851.0,2439.0,1135.0,1664.0,245.0,1833.0,499.0,2045.0,2108.0,2236.0,2382.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C1_P03_N1_S4_2.JPG,203,1569,352,1802,1518,1631,1665,1842,1660,1641,1809,1846,1796,1644,1949,1856,539,1111,679,1356,1448,1140,1593,1344,626,1579,776,1821,674,1110,811,1349,1993,1135,2152,1365,1384,1618,1532,1834,1068.0,1128.0,1205.0,1341.0,2126.0,1121.0,2292.0,1371.0,294.0,1115.0,437.0,1339.0,1721.0,1149.0,1887.0,1357.0,1206.0,1132.0,1335.0,1343.0,987.0,1612.0,1142.0,1829.0,405.0,1118.0,541.0,1352.0,1846.0,1144.0,2009.0,1360.0,455.0,1575.0,616.0,1810.0,344.0,1581.0,499.0,1807.0,898.0,1128.0,1041.0,1333.0,1112.0,1596.0,1271.0,1825.0,1328.0,1140.0,1462.0,1337.0,864.0,1602.0,1020.0,1823.0,724.0,1577.0,866.0,1818.0,1250.0,1598.0,1401.0,1835.0,803.0,1122.0,941.0,1339.0,202.0,614.0,323.0,850.0,1584.0,1146.0,1741.0,1345.0,1922.0,1648.0,2070.0,1860.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C1_P03_N2_S2_1.JPG,1598,1133,1848,1523,1832,1090,2078,1524,1359,1130,1608,1531,2073,1133,2310,1538,912,1114,1155,1512,1151,1127,1389,1531,2306,1153,2551,1530,681,1119,922,1509,2552,1163,2794,1521,439,1110,700,1511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C1_P03_N2_S3_1.JPG,1086,1165,1284,1437,1674,1181,1878,1473,1479,1178,1676,1466,1846,1192,2056,1481,723,1136,917,1440,1268,1176,1467,1454,2842,1181,3094,1540,2646,1203,2895,1523,2830,422,3102,835,2044,1183,2294,1492,331.0,1128.0,523.0,1430.0,2439.0,1209.0,2688.0,1517.0,2221.0,1182.0,2465.0,1495.0,1216.0,441.0,1408.0,764.0,2595.0,430.0,2864.0,804.0,1592.0,452.0,1806.0,766.0,914.0,1152.0,1112.0,1424.0,844.0,431.0,1020.0,748.0,1340.0,1839.0,1545.0,2148.0,1983.0,461.0,2234.0,782.0,979.0,1845.0,1186.0,2134.0,1413.0,445.0,1624.0,767.0,1016.0,445.0,1183.0,759.0,519.0,1135.0,703.0,1446.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C1_P03_N3_S2_1.JPG,824,1167,1024,1478,457,1175,656,1479,1566,1177,1797,1526,1201,1205,1417,1503,2344,1275,2574,1569,640,1179,838,1481,1364,1172,1598,1514,1314,515,1520,811,1964,1243,2178,1536,1104,518,1309,798,1768.0,1213.0,2013.0,1535.0,2560.0,1289.0,2765.0,1584.0,1708.0,530.0,1910.0,828.0,2154.0,1264.0,2380.0,1563.0,1505.0,520.0,1697.0,820.0,2083.0,543.0,2333.0,859.0,2767.0,1285.0,2955.0,1593.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
